==========================================
SLURM_JOB_ID = 10007473
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_10007473
==========================================
Command line: /spack/apps/linux-centos7-x86_64/gcc-8.3.0/spades-3.13.0-mhnshnbjknsqyxomigdagurqzf52oh2g/bin/metaspades.py	--12	/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq	-o	/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly	--memory	998	-t	64	

System information:
  SPAdes version: 3.13.0
  Python version: 3.8.8
  OS: Linux-3.10.0-1062.4.1.el7.x86_64-x86_64-with-glibc2.10

Output dir: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Metagenomic mode
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: not specified
      right reads: not specified
      interlaced reads: ['/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq']
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: [21, 33, 55]
  Repeat resolution is enabled
  Mismatch careful mode is turned OFF
  MismatchCorrector will be SKIPPED
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/tmp
  Threads: 64
  Memory limit (in Gb): 998


======= SPAdes pipeline started. Log can be found here: /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/spades.log

== Splitting /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/sickle_trimmed/CJ_V2_S8_all_trimmed.fastq into left and right reads (in /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/split_input directory)

===== Read error correction started. 


== Running read error correction tool: /spack/apps/linux-centos7-x86_64/gcc-8.3.0/spades-3.13.0-mhnshnbjknsqyxomigdagurqzf52oh2g/bin/spades-hammer /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/corrected/configs/config.info
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 64
  0:00:00.001     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 998 Gb
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.031     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.031     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.031     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/K55/configs/meta_mode.info
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 998 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  87)   Starting SPAdes, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  88)   Maximum k-mer length: 128
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  89)   Assembling dataset (/project/thrash_89/db/EAGER_metaG_for_ck/CJ_V2_S8_investigation/spades_assembly/dataset.info) with K=55
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  90)   Maximum # of threads to use (adjusted due to OMP capabilities): 64
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  51)   SPAdes started
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  58)   Starting from stage: construction
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  65)   Two-step RR enabled: 1
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  76)   Will need read mapping, kmer mapper will be attached
  0:00:00.000     4M / 4M    INFO   StageManager             (stage.cpp                 : 132)   STAGE == de Bruijn graph construction
  0:00:00.033     4M / 4M    INFO    General                 (read_converter.hpp        :  59)   Binary reads detected
  0:00:03.246     4M / 4M    INFO    General                 (construction.cpp          : 111)   Max read length 150
  0:00:03.246     4M / 4M    INFO    General                 (construction.cpp          : 117)   Average read length 146.667
  0:00:03.246     4M / 4M    INFO    General                 (stage.cpp                 : 101)   PROCEDURE == k+1-mer counting
  0:00:03.247     4M / 4M    INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 4096 files using 64 threads. This might take a while.
  0:00:03.248     8M / 8M    INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 4224
  0:00:03.248     8M / 8M    INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 5.19788 Gb
  0:00:03.248     8M / 8M    INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 16384
  0:00:37.753    71G / 71G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 41504959 reads
  0:01:27.471    71G / 71G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 85864941 reads
  0:02:20.666    71G / 72G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 132838234 reads
  0:03:14.712    71G / 72G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 180262501 reads
  0:03:56.287    71G / 72G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 189946410 reads
  0:03:56.287    71G / 72G   INFO    General                 (kmer_splitters.hpp        : 295)   Adding contigs from previous K
  0:22:58.966   280M / 72G   INFO    General                 (kmer_splitters.hpp        : 308)   Used 189946410 reads
  0:22:58.966   280M / 72G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:24:19.383   276M / 72G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 5462464399 kmers in total.
  0:24:19.384   276M / 72G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:36:53.731   256M / 72G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Extension index construction
  0:36:53.732   256M / 72G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:36:53.732   256M / 72G   INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 1024 files using 64 threads. This might take a while.
  0:36:53.732   256M / 72G   INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 4224
  0:36:53.732   256M / 72G   INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 5.19661 Gb
  0:36:53.732   256M / 72G   INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 32768
  0:36:58.782    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 6566399 kmers
  0:37:01.255    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 13952192 kmers
  0:37:03.953    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 20901168 kmers
  0:37:06.227    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 30306541 kmers
  0:37:08.911    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 39819910 kmers
  0:37:11.479    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 48893618 kmers
  0:37:14.600    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 58545977 kmers
  0:37:17.129    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 66768967 kmers
  0:37:19.225    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 74248895 kmers
  0:37:21.233    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 81730817 kmers
  0:37:23.497    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 91913189 kmers
  0:37:25.392    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 99302936 kmers
  0:37:27.304    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 106246697 kmers
  0:37:30.069    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 115641899 kmers
  0:37:32.596    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 125141683 kmers
  0:37:34.836    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 134224039 kmers
  0:37:36.795    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 143876447 kmers
  0:37:38.705    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 152107999 kmers
  0:38:11.389    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 269985838 kmers
  0:39:23.838    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 542422333 kmers
  0:41:44.942    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 1082756016 kmers
  0:46:28.838    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 2147743097 kmers
  0:56:23.750    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 4297873138 kmers
  1:01:41.146    35G / 72G   INFO    General                 (kmer_splitters.hpp        : 385)   Used 5462505359 kmers.
  1:01:42.581   264M / 72G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  1:02:39.906   264M / 72G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 5488855137 kmers in total.
  1:02:39.906   264M / 72G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  1:07:04.486   264M / 72G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  1:09:17.592     2G / 72G   INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  1:10:49.275     2G / 72G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 2545218572 bytes occupied (3.70965 bits per kmer).
  1:10:51.043     8G / 72G   INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build:  99)   Building k-mer extensions from k+1-mers
  1:12:37.319     8G / 72G   INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build: 103)   Building k-mer extensions from k+1-mers finished.
  1:12:37.330     8G / 72G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Condensing graph
  1:12:37.594     8G / 72G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 355)   Extracting unbranching paths
  1:16:10.768    14G / 72G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 374)   Extracting unbranching paths finished. 92257729 sequences extracted
  1:17:03.331    14G / 72G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 310)   Collecting perfect loops
  1:18:06.871    14G / 72G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 343)   Collecting perfect loops finished. 4678 loops collected
  1:18:29.522    39G / 72G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Filling coverage indices (PHM)
  1:18:29.522    39G / 72G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  1:18:29.522    39G / 72G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  1:19:32.146    42G / 72G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 2533022530 bytes occupied (3.70971 bits per kmer).
  1:19:34.639    62G / 72G   INFO    General                 (construction.cpp          : 388)   Collecting k-mer coverage information from reads, this takes a while.
  1:21:02.314    62G / 72G   INFO    General                 (construction.cpp          : 508)   Filling coverage and flanking coverage from PHM
  1:21:41.073    62G / 72G   INFO    General                 (construction.cpp          : 464)   Processed 64000000 edges
  1:22:16.007    62G / 72G   INFO    General                 (construction.cpp          : 464)   Processed 128000000 edges
  1:22:46.854    62G / 72G   INFO    General                 (construction.cpp          : 464)   Processed 184521547 edges
  1:22:59.452    31G / 72G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Gap Closer
  1:22:59.452    31G / 72G   INFO    General                 (graph_pack.hpp            : 101)   Index refill
  1:22:59.452    31G / 72G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  1:22:59.453    31G / 72G   INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 1024 files using 64 threads. This might take a while.
  1:22:59.453    31G / 72G   INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 4224
  1:22:59.453    31G / 72G   INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 5.03151 Gb
  1:22:59.453    31G / 72G   INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 32768
  1:23:22.130    67G / 72G   INFO    General                 (edge_index_builders.hpp   :  77)   Processed 67219419 edges
  1:23:37.964    67G / 72G   INFO    General                 (edge_index_builders.hpp   :  77)   Processed 134408952 edges
  1:23:49.717    67G / 72G   INFO    General                 (edge_index_builders.hpp   :  77)   Processed 184521675 edges
  1:23:49.717    67G / 72G   INFO    General                 (edge_index_builders.hpp   :  82)   Used 184521675 sequences.
  1:23:51.036    31G / 72G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  1:24:19.206    31G / 72G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 5462464399 kmers in total.
  1:24:19.206    31G / 72G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  1:27:41.576    31G / 72G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  1:30:49.523    34G / 72G   INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  1:32:24.961    34G / 72G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 2532972994 bytes occupied (3.70964 bits per kmer).
  1:33:02.678   156G / 156G  INFO    General                 (edge_index_builders.hpp   : 107)   Collecting edge information from graph, this takes a while.
  1:34:05.587   156G / 156G  INFO    General                 (edge_index.hpp            :  92)   Index refilled
  1:34:06.395   156G / 156G  INFO    General                 (gap_closer.cpp            : 159)   Preparing shift maps
  1:36:38.235   171G / 171G  INFO    General                 (gap_closer.cpp            : 119)   Processing paired reads (takes a while)
  1:36:46.140   178G / 178G  INFO    General                 (gap_closer.cpp            : 138)   Used 44474985 paired reads
  1:36:46.140   178G / 178G  INFO    General                 (gap_closer.cpp            : 140)   Merging paired indices
  1:38:33.983   160G / 178G  INFO   GapCloser                (gap_closer.cpp            : 346)   Closing short gaps
  1:46:31.195   160G / 178G  INFO   GapCloser                (gap_closer.cpp            : 380)   Closing short gaps complete: filled 244623 gaps after checking 6721824 candidates
  1:47:37.409   156G / 178G  INFO   StageManager             (stage.cpp                 : 132)   STAGE == Raw Simplification
  1:47:37.553    32G / 178G  INFO    General                 (simplification.cpp        : 128)   PROCEDURE == InitialCleaning
  1:47:37.553    32G / 178G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Self conjugate edge remover
  1:47:42.122    32G / 178G  INFO   Simplification           (parallel_processing.hpp   : 167)   Self conjugate edge remover triggered 1402 times
  1:47:42.122    32G / 178G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Initial tip clipper
  1:52:17.885    33G / 178G  INFO   Simplification           (parallel_processing.hpp   : 167)   Initial tip clipper triggered 16436635 times
  1:52:17.885    33G / 178G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Initial ec remover
  1:53:04.120    33G / 178G  INFO   Simplification           (parallel_processing.hpp   : 167)   Initial ec remover triggered 1416869 times
  1:53:04.120    33G / 178G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Disconnecting edges with low flanking coverage
  1:54:42.999    33G / 178G  INFO   Simplification           (parallel_processing.hpp   : 167)   Disconnecting edges with low flanking coverage triggered 3146966 times
  1:54:42.999    33G / 178G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Initial isolated edge remover
  1:57:16.226    33G / 178G  INFO   Simplification           (parallel_processing.hpp   : 167)   Initial isolated edge remover triggered 25724604 times
  1:57:20.384    33G / 178G  INFO   StageManager             (stage.cpp                 : 132)   STAGE == Preliminary Simplification
  1:57:20.384    33G / 178G  INFO    General                 (simplification.cpp        : 357)   Graph simplification started
  1:57:20.384    33G / 178G  INFO    General                 (graph_simplification.hpp  : 634)   Creating parallel br instance
  1:57:20.384    33G / 178G  INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 1
  1:57:20.384    33G / 178G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  1:58:33.731    33G / 178G  INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 5175669 times
  1:58:33.731    33G / 178G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  2:02:12.181    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 651828 times
  2:02:12.182    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  2:02:16.972    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 344 times
  2:02:16.972    35G / 178G  INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 2
  2:02:16.972    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  2:02:18.941    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 23646 times
  2:02:18.941    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  2:02:19.476    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 681 times
  2:02:19.476    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  2:03:02.408    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 961612 times
  2:03:02.408    35G / 178G  INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 3
  2:03:02.408    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  2:03:05.848    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 83378 times
  2:03:05.848    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  2:03:53.077    36G / 178G  INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 86810 times
  2:03:53.077    36G / 178G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  2:04:09.185    36G / 178G  INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 275443 times
  2:04:09.185    36G / 178G  INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 4
  2:04:09.185    36G / 178G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  2:04:11.974    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 10398 times
  2:04:11.974    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  2:04:37.459    36G / 178G  INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 35767 times
  2:04:37.459    36G / 178G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  2:04:40.049    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 38 times
  2:04:40.049    35G / 178G  INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 5
  2:04:40.049    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  2:04:40.108    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 205 times
  2:04:40.108    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  2:04:40.112    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 8 times
  2:04:40.112    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  2:04:40.112    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  2:04:40.112    35G / 178G  INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 6
  2:04:40.112    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  2:04:40.113    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  2:04:40.113    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  2:04:40.113    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  2:04:40.113    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  2:04:40.113    35G / 178G  INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  2:04:40.113    35G / 178G  INFO   StageManager             (stage.cpp                 : 132)   STAGE == Gap Closer
  2:04:40.113    35G / 178G  INFO    General                 (graph_pack.hpp            : 101)   Index refill
  2:04:40.115    35G / 178G  INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  2:04:40.115    35G / 178G  INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 1024 files using 64 threads. This might take a while.
  2:04:40.116    35G / 178G  INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 4224
  2:04:40.116    35G / 178G  INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 5.0107 Gb
  2:04:40.116    35G / 178G  INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 32768
  2:05:01.644    71G / 178G  INFO    General                 (edge_index_builders.hpp   :  77)   Processed 17887500 edges
  2:05:07.309    71G / 178G  INFO    General                 (edge_index_builders.hpp   :  77)   Processed 20020912 edges
  2:05:07.309    71G / 178G  INFO    General                 (edge_index_builders.hpp   :  82)   Used 20020912 sequences.
  2:05:09.117    35G / 178G  INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  2:05:23.673    35G / 178G  INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 2344774711 kmers in total.
  2:05:23.673    35G / 178G  INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  2:07:14.241    35G / 178G  INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  2:08:22.671    37G / 178G  INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  2:09:02.714    37G / 178G  INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 1087314136 bytes occupied (3.70974 bits per kmer).
  2:09:18.939    89G / 178G  INFO    General                 (edge_index_builders.hpp   : 107)   Collecting edge information from graph, this takes a while.
  2:09:43.292    89G / 178G  INFO    General                 (edge_index.hpp            :  92)   Index refilled
  2:09:44.231    89G / 178G  INFO    General                 (gap_closer.cpp            : 159)   Preparing shift maps
  2:10:17.599    91G / 178G  INFO    General                 (gap_closer.cpp            : 119)   Processing paired reads (takes a while)
  2:11:40.894    94G / 178G  INFO    General                 (gap_closer.cpp            : 138)   Used 44474985 paired reads
  2:11:40.894    94G / 178G  INFO    General                 (gap_closer.cpp            : 140)   Merging paired indices
  2:12:33.062    90G / 178G  INFO   GapCloser                (gap_closer.cpp            : 346)   Closing short gaps
  2:13:41.610    90G / 178G  INFO   GapCloser                (gap_closer.cpp            : 380)   Closing short gaps complete: filled 46181 gaps after checking 1752722 candidates
  2:14:31.261    89G / 178G  INFO   StageManager             (stage.cpp                 : 132)   STAGE == Preliminary Paired Information Counting
  2:17:05.291    94G / 178G  INFO    General                 (graph_pack.hpp            : 109)   Normalizing k-mer map. Total 101629558 kmers to process
  2:18:24.567    94G / 178G  INFO    General                 (graph_pack.hpp            : 111)   Normalizing done
  2:18:24.567    94G / 178G  INFO    General                 (pair_info_count.cpp       : 320)   Min edge length for estimation: 900
  2:18:24.567    94G / 178G  INFO    General                 (pair_info_count.cpp       : 331)   Estimating insert size for library #0
  2:18:24.567    94G / 178G  INFO    General                 (pair_info_count.cpp       : 190)   Estimating insert size (takes a while)
  2:18:25.537    95G / 178G  INFO    General                 (pair_info_count.cpp       :  39)   Selecting usual mapper
  2:18:49.205    95G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 200000 reads
  2:18:49.291    95G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 400000 reads
  2:18:49.314    95G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 600000 reads
  2:18:49.337    95G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 800000 reads
  2:18:49.361    95G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 1000000 reads
  2:18:49.384    95G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 1200000 reads
  2:18:49.504    95G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 2200000 reads
  2:18:49.734    95G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 4200000 reads
  2:18:54.291    95G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 8400000 reads
  2:19:13.473    95G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 16800000 reads
  2:19:49.590    95G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 34118747 reads
  2:20:10.106    95G / 178G  INFO    General                 (sequence_mapper_notifier.h:  98)   Total 44474985 reads processed
  2:20:10.277    95G / 178G  INFO    General                 (pair_info_count.cpp       : 209)   Edge pairs: 67108864 (rough upper limit)
  2:20:10.277    95G / 178G  INFO    General                 (pair_info_count.cpp       : 213)   6370794 paired reads (14.3244% of all) aligned to long edges
  2:20:10.300    94G / 178G  INFO    General                 (pair_info_count.cpp       : 354)     Insert size = 367.229, deviation = 136.968, left quantile = 218, right quantile = 558, read length = 150
  2:20:10.318    94G / 178G  INFO    General                 (pair_info_count.cpp       : 371)   Filtering data for library #0
  2:20:10.359    94G / 178G  INFO    General                 (pair_info_count.cpp       :  39)   Selecting usual mapper
  2:20:35.187    94G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 200000 reads
  2:20:35.227    94G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 400000 reads
  2:20:35.265    94G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 600000 reads
  2:20:35.281    94G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 800000 reads
  2:20:35.284    94G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 1000000 reads
  2:20:35.390    94G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 1200000 reads
  2:20:35.481    94G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 2200000 reads
  2:20:35.646    94G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 4200000 reads
  2:20:37.681    94G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 8400000 reads
  2:21:02.235    94G / 178G  INFO    General                 (sequence_mapper_notifier.h:  80)   Processed 16800000 reads
